lSLF07#2@70"Compile /Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCCompatibility.m312348070#312348070#0(0"0(0#0#62"/Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCCompatibility.m8606818560#1880"    cd /Users/jon/Desktop/CosmicCowboy    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jon/Desktop/CosmicCowboy/build/Debug-iphonesimulator -I/Users/jon/Desktop/CosmicCowboy/build/Debug-iphonesimulator/include "-I/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCCompatibility.m -o "/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCompatibility.o"0#

CCompileC "build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCompatibility.o" /Users/jonj/Desktop/CosmicCowboy/libs/cocos2d/CCCompatibility.m normal i386 objective-c com.apple.compilers.gcc.4_2
s312014728.558209
e312014728.962811
r1
xCompileC
xbuild/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCompatibility.o
x/Users/jonj/Desktop/CosmicCowboy/libs/cocos2d/CCCompatibility.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/jonj/Desktop/CosmicCowboy/libs/cocos2d/CCCompatibility.m312014728#312014728#0(0"0(0#0#63"/Users/jonj/Desktop/CosmicCowboy/libs/cocos2d/CCCompatibility.m8606279936#1891"    cd /Users/jonj/Desktop/CosmicCowboy    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jonj/Desktop/CosmicCowboy/build/Debug-iphonesimulator -I/Users/jonj/Desktop/CosmicCowboy/build/Debug-iphonesimulator/include "-I/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/jonj/Desktop/CosmicCowboy/libs/cocos2d/CCCompatibility.m -o "/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCompatibility.o"0#

CCompileC "build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCConfiguration.o" /Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCConfiguration.m normal i386 objective-c com.apple.compilers.gcc.4_2
s312348070.285872
e312348070.457600
r1
xCompileC
xbuild/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCConfiguration.o
x/Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCConfiguration.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCConfiguration.m312348070#312348070#0(0"0(0#0#62"/Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCConfiguration.m8623434752#1880"    cd /Users/jon/Desktop/CosmicCowboy    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jon/Desktop/CosmicCowboy/build/Debug-iphonesimulator -I/Users/jon/Desktop/CosmicCowboy/build/Debug-iphonesimulator/include "-I/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCConfiguration.m -o "/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCConfiguration.o"0#

CCompileC "build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCConfiguration.o" /Users/jonj/Desktop/CosmicCowboy/libs/cocos2d/CCConfiguration.m normal i386 objective-c com.apple.compilers.gcc.4_2
s312014728.614188
e312014728.854839
r1
xCompileC
xbuild/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCConfiguration.o
x/Users/jonj/Desktop/CosmicCowboy/libs/cocos2d/CCConfiguration.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/jonj/Desktop/CosmicCowboy/libs/cocos2d/CCConfiguration.m312014728#312014728#0(0"0(0#0#63"/Users/jonj/Desktop/CosmicCowboy/libs/cocos2d/CCConfiguration.m8605468544#1891"    cd /Users/jonj/Desktop/CosmicCowboy    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jonj/Desktop/CosmicCowboy/build/Debug-iphonesimulator -I/Users/jonj/Desktop/CosmicCowboy/build/Debug-iphonesimulator/include "-I/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/jonj/Desktop/CosmicCowboy/libs/cocos2d/CCConfiguration.m -o "/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCConfiguration.o"0#

CCompileC "build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirector.o" /Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCDirector.m normal i386 objective-c com.apple.compilers.gcc.4_2
s312348070.457707
e312348070.905370
r1
xCompileC
xbuild/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirector.o
x/Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCDirector.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCDirector.m312348070#312348070#0(0"0(0#0#57"/Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCDirector.m8621208192#1870"    cd /Users/jon/Desktop/CosmicCowboy    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jon/Desktop/CosmicCowboy/build/Debug-iphonesimulator -I/Users/jon/Desktop/CosmicCowboy/build/Debug-iphonesimulator/include "-I/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCDirector.m -o "/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirector.o"0#

CCompileC "build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirector.o" /Users/jonj/Desktop/CosmicCowboy/libs/cocos2d/CCDirector.m normal i386 objective-c com.apple.compilers.gcc.4_2
s312014728.659361
e312014729.361272
r1
xCompileC
xbuild/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirector.o
x/Users/jonj/Desktop/CosmicCowboy/libs/cocos2d/CCDirector.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/jonj/Desktop/CosmicCowboy/libs/cocos2d/CCDirector.m312014728#312014729#0(0"0(0#0#58"/Users/jonj/Desktop/CosmicCowboy/libs/cocos2d/CCDirector.m8604824224#1881"    cd /Users/jonj/Desktop/CosmicCowboy    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jonj/Desktop/CosmicCowboy/build/Debug-iphonesimulator -I/Users/jonj/Desktop/CosmicCowboy/build/Debug-iphonesimulator/include "-I/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/jonj/Desktop/CosmicCowboy/libs/cocos2d/CCDirector.m -o "/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirector.o"0#

CCompileC "build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDrawingPrimitives.o" /Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCDrawingPrimitives.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDrawingPrimitives.o" /Users/jonj/Desktop/CosmicCowboy/libs/cocos2d/CCDrawingPrimitives.m normal i386 objective-c com.apple.compilers.gcc.4_2
s312014728.663805
e312014728.742693
r1
xCompileC
xbuild/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDrawingPrimitives.o
x/Users/jonj/Desktop/CosmicCowboy/libs/cocos2d/CCDrawingPrimitives.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/jonj/Desktop/CosmicCowboy/libs/cocos2d/CCDrawingPrimitives.m312014728#312014728#0(0"0(0#0#67"/Users/jonj/Desktop/CosmicCowboy/libs/cocos2d/CCDrawingPrimitives.m8603140256#1899"    cd /Users/jonj/Desktop/CosmicCowboy    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jonj/Desktop/CosmicCowboy/build/Debug-iphonesimulator -I/Users/jonj/Desktop/CosmicCowboy/build/Debug-iphonesimulator/include "-I/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/jonj/Desktop/CosmicCowboy/libs/cocos2d/CCDrawingPrimitives.m -o "/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDrawingPrimitives.o"0#

CCompileC "build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCEaseAction.o" /Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCEaseAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
s312348070.542925
e312348070.880061
r1
xCompileC
xbuild/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCEaseAction.o
x/Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCEaseAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCEaseAction.m312348070#312348070#0(0"0(0#0#59"/Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCEaseAction.m8616936320#1874"    cd /Users/jon/Desktop/CosmicCowboy    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jon/Desktop/CosmicCowboy/build/Debug-iphonesimulator -I/Users/jon/Desktop/CosmicCowboy/build/Debug-iphonesimulator/include "-I/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCEaseAction.m -o "/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCEaseAction.o"0#

CCompileC "build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCEaseAction.o" /Users/jonj/Desktop/CosmicCowboy/libs/cocos2d/CCEaseAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
s312014728.743030
e312014729.225249
r1
xCompileC
xbuild/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCEaseAction.o
x/Users/jonj/Desktop/CosmicCowboy/libs/cocos2d/CCEaseAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/jonj/Desktop/CosmicCowboy/libs/cocos2d/CCEaseAction.m312014728#312014729#0(0"0(0#0#60"/Users/jonj/Desktop/CosmicCowboy/libs/cocos2d/CCEaseAction.m8602244736#1885"    cd /Users/jonj/Desktop/CosmicCowboy    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jonj/Desktop/CosmicCowboy/build/Debug-iphonesimulator -I/Users/jonj/Desktop/CosmicCowboy/build/Debug-iphonesimulator/include "-I/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/jonj/Desktop/CosmicCowboy/libs/cocos2d/CCEaseAction.m -o "/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCEaseAction.o"0#
